This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.5.25)  12 SEP 2026 20:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count305
 (C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4070.
Package hyperref Info: Option `plainpages' set `false' on input line 4070.
Package hyperref Info: Option `pdfpagelabels' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count306

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen172

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count307
\Field@Width=\dimen173
\Fld@charsize=\dimen174
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring ON on input line 6109.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count308
\c@Item=\count309
\c@Hfootnote=\count310
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count311
\c@bookmark@seq@number=\count312

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip54
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen175
\captionmargin=\dimen176
\caption@leftmargin=\dimen177
\caption@rightmargin=\dimen178
\caption@width=\dimen179
\caption@indent=\dimen180
\caption@parindent=\dimen181
\caption@hangindent=\dimen182
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count313
\c@continuedfloat=\count314
Package caption Info: hyperref package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen183
\caption@addmargin@linewidth=\dimen184
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count315
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count316
) (C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count317
\float@exts=\toks26
\float@box=\box55
\@float@everytoks=\toks27
\@floatcapt=\box56
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen185
\lightrulewidth=\dimen186
\cmidrulewidth=\dimen187
\belowrulesep=\dimen188
\belowbottomsep=\dimen189
\aboverulesep=\dimen190
\abovetopsep=\dimen191
\cmidrulesep=\dimen192
\cmidrulekern=\dimen193
\defaultaddspace=\dimen194
\@cmidla=\count318
\@cmidlb=\count319
\@aboverulesep=\dimen195
\@belowrulesep=\dimen196
\@thisruleclass=\count320
\@lastruleclass=\count321
\@thisrulewidth=\dimen197
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip55
\f@nch@offset@elh=\skip56
\f@nch@offset@erh=\skip57
\f@nch@offset@olh=\skip58
\f@nch@offset@orh=\skip59
\f@nch@offset@elf=\skip60
\f@nch@offset@erf=\skip61
\f@nch@offset@olf=\skip62
\f@nch@offset@orf=\skip63
\f@nch@height=\skip64
\f@nch@footalignment=\skip65
\f@nch@widthL=\skip66
\f@nch@widthC=\skip67
\f@nch@widthR=\skip68
\@temptokenb=\toks28
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen198
\ar@mcellbox=\box57
\extrarowheight=\dimen199
\NC@list=\toks29
\extratabsurround=\skip69
\backup@length=\skip70
\ar@cellbox=\box58
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen256
\TX@old@table=\dimen257
\TX@old@col=\dimen258
\TX@target=\dimen259
\TX@delta=\dimen260
\TX@cols=\count322
\TX@ftn=\toks30
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip71
\enit@outerparindent=\dimen261
\enit@toks=\toks31
\enit@inbox=\box59
\enit@count@id=\count323
\enitdp@description=\count324
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 40
.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count325
) (main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen262
\scratchbox=\box60
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks32
\MPscratchCnt=\count329
\MPscratchDim=\dimen263
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks33
)
(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 40.
 (main.out) (main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
<uth_logo.png, id=123, 517.935pt x 98.3675pt>
File: uth_logo.png Graphic file (type png)
<use uth_logo.png>
Package pdftex.def Info: uth_logo.png  used on input line 54.
(pdftex.def)             Requested size: 227.62204pt x 43.23079pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 77.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 77.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 77.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 77.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 77.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 77.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 77.

LaTeX Font Info:    Trying to load font information for U+msa on input line 77.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 77.


(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/ritha/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/rith
a/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./uth_logo.png>]
 [1

] (main.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Calculating math sizes for size <11> on input line 3.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 3.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.5> not available
(Font)              size <5> substituted on input line 3.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 3.

)
\tf@toc=\write4
\openout4 = `main.toc'.

 (main.lot)
\tf@lot=\write5
\openout5 = `main.lot'.

 [2

]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.147 \begin{equation}
                       [1

]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
74.

(C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
[2{C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
[3] [4] [5]
Underfull \hbox (badness 6252) in paragraph at lines 302--302
[]|\T5/ptm/m/n/10.95 ^^^ë tr¹ truy·n væ
 []

[6

] [7]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 33
7.
 (C:\Users\ritha\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
) [8] [9] [10

] [11] [12

]
Underfull \hbox (badness 10000) in paragraph at lines 446--446
[]|\T5/ptm/b/n/10.95 ^^^°c ^^_iºm ùng
 []


Underfull \hbox (badness 10000) in paragraph at lines 446--446
[]|\T5/ptm/m/n/10.95 Th½ch hñp cho
 []


Underfull \hbox (badness 8019) in paragraph at lines 446--446
[]|\T5/ptm/m/n/10.95 Tabu Search /
 []

[13] [14] [15] [16] [17

] [18] [19] [20

] [21] [22] [23

] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-04-28>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: AB1CED81C58586030010BC48BBE443E8;11340.
 ) 
Here is how much of TeX's memory you used:
 16227 strings out of 467682
 262530 string characters out of 5414700
 730688 words of memory out of 5000000
 44923 multiletter control sequences out of 15000+600000
 715920 words of font info for 137 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,16n,107p,977b,750s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmbx10.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmbx12.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmex10.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/ritha/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/ritha/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/ritha/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/ritha/
AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/User
s/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb>
<C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
r8.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfont
s/cm/cmsy10.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/type1/publi
c/amsfonts/cm/cmsy8.pfb><C:/Users/ritha/AppData/Local/Programs/MiKTeX/fonts/typ
e1/public/amsfonts/symbols/msbm10.pfb><C:/Users/ritha/AppData/Local/Programs/Mi
KTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/ritha/AppData/Local/Programs/
MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/ritha/AppData/Local/Program
s/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/ritha/AppData/Local/Prog
rams/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/ritha/AppData/Local/Prog
rams/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/ritha/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (26 pages, 386132 bytes).
PDF statistics:
 472 PDF objects out of 1000 (max. 8388607)
 117 named destinations out of 1000 (max. 500000)
 246 words of extra memory for PDF output out of 10000 (max. 10000000)

